Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,Number of deaths ages 10-14 years,SH.DTH.1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Number of deaths ages 10-14 years,SH.DTH.1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87424,88310,91036,96496,124307,93602,94813,96310,96623,96441,96242,95720,95100,94391,93606,92900,92246,91344,90693,89280,88793,87993,86915,86784,86946,87250,87764,88459,89307,90216,90997,91655,
Afghanistan,AFG,Number of deaths ages 10-14 years,SH.DTH.1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2244,1993,1884,2071,2141,2140,2074,2039,2720,2031,2067,2009,2040,2256,2418,2561,2770,2984,3160,3289,3304,3223,3079,2857,2598,2363,2172,2050,1958,1879,1823,1777,
Africa Western and Central,AFW,Number of deaths ages 10-14 years,SH.DTH.1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63017,63819,64591,65300,65894,66375,66759,67136,67424,67761,68142,68684,69313,70084,70696,71392,72197,72905,73702,74628,75667,76841,78181,79481,80908,82141,83129,84224,85188,86309,86701,87424,
Angola,AGO,Number of deaths ages 10-14 years,SH.DTH.1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5242,4650,5707,5037,5242,5446,5644,5819,5969,6093,6183,6234,6253,6235,6178,6093,5990,5868,5738,5612,5496,5402,5318,5260,5245,5260,5298,5352,5409,5464,5501,5540,
Albania,ALB,Number of deaths ages 10-14 years,SH.DTH.1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172,162,154,147,141,136,132,151,125,121,118,114,110,106,101,96,91,86,80,74,69,64,59,55,51,47,44,41,38,36,34,32,
Andorra,AND,Number of deaths ages 10-14 years,SH.DTH.1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
Arab World,ARB,Number of deaths ages 10-14 years,SH.DTH.1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27671,27097,26568,26198,26110,25832,25558,25185,24753,24245,23669,23048,22490,22304,21821,21693,21662,21540,21809,21268,21708,21766,22292,22855,23010,22667,22394,21045,21268,21303,21206,21611,
United Arab Emirates,ARE,Number of deaths ages 10-14 years,SH.DTH.1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,57,56,56,57,58,59,63,63,62,59,56,54,53,53,54,58,63,69,72,73,73,71,68,64,59,56,54,56,59,62,65,
Argentina,ARG,Number of deaths ages 10-14 years,SH.DTH.1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1149,1148,1136,1115,1088,1061,1039,1030,1029,1025,1016,1006,1001,1005,1023,1052,1076,1081,1065,1034,994,951,911,879,857,844,832,810,773,721,659,602,
Armenia,ARM,Number of deaths ages 10-14 years,SH.DTH.1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,90,86,78,73,69,67,65,63,61,60,59,58,57,55,52,49,46,43,41,39,38,36,35,35,34,34,34,34,34,34,35,
American Samoa,ASM,Number of deaths ages 10-14 years,SH.DTH.1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Number of deaths ages 10-14 years,SH.DTH.1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,
Australia,AUS,Number of deaths ages 10-14 years,SH.DTH.1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243,237,231,226,222,217,211,205,198,193,187,183,179,174,170,165,160,156,152,148,145,142,139,137,135,133,132,132,133,134,133,132,
Austria,AUT,Number of deaths ages 10-14 years,SH.DTH.1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,80,79,79,78,75,73,70,67,65,63,62,61,60,59,57,55,53,51,48,46,44,43,41,40,39,39,39,38,37,36,36,
Azerbaijan,AZE,Number of deaths ages 10-14 years,SH.DTH.1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315,339,401,391,415,428,434,434,431,424,420,413,402,387,367,344,317,291,266,245,227,213,203,199,200,205,215,228,242,255,267,277,
